EXP,WKS,OCC,IND,SOUTH,SMSA,MS,FEM,UNION,ED,BLK,LWAGE,YEAR
22,50,0,0,0,1,1,0,0,17,0,853.7,7
14,51,1,1,0,1,1,0,0,12,0,624.417,1
15,50,1,1,0,1,1,0,0,12,0,639.693,2
16,50,1,1,0,1,1,0,0,12,0,690.776,3
17,49,1,1,0,1,1,0,0,12,0,690.776,4
18,50,1,1,0,1,1,0,0,12,0,677.194,5
19,50,1,1,0,1,1,0,0,12,0,686.693,6
20,49,1,1,0,1,1,0,0,12,0,690.776,7
13,51,0,1,0,1,1,0,0,16,0,690.575,1
14,49,0,1,0,1,1,0,0,16,0,690.575,2
15,49,0,1,0,0,0,0,0,16,0,746.737,3
16,48,0,1,0,0,0,0,0,16,0,752.294,4
17,49,0,1,0,0,0,0,0,16,0,760.09,5
18,50,0,1,0,0,0,0,0,16,0,750.769,6
19,49,0,1,0,0,0,0,0,16,0,764.969,7
15,49,1,0,0,0,1,0,1,12,0,662.007,1
16,48,1,0,0,0,1,0,1,12,0,671.417,2
17,48,1,0,0,0,1,0,1,12,0,681.892,3
18,49,1,0,0,0,1,0,1,12,0,697.635,4
19,48,1,0,0,0,1,0,1,12,0,692.658,5
20,49,1,0,0,0,1,0,1,12,0,700.307,6
21,50,1,0,0,0,1,0,1,12,0,700.307,7
27,47,1,1,1,0,1,0,1,8,0,630.992,1
28,43,1,1,1,0,1,0,1,8,0,655.108,2
29,50,1,1,1,0,1,0,1,8,0,656.526,3
30,47,1,1,1,0,1,0,1,8,0,674.524,4
31,47,1,1,1,0,1,0,1,8,0,693.925,5
32,39,1,1,1,0,1,0,1,8,0,695.655,6
33,29,1,1,1,0,1,0,1,8,0,700.307,7
28,49,0,0,1,0,1,0,0,16,0,689.77,1
29,50,0,0,1,0,1,0,0,16,0,690.575,2
30,49,0,0,1,0,1,0,0,16,0,717.012,3
31,49,0,0,1,0,1,0,0,16,0,731.322,4
32,49,0,0,1,0,1,0,0,16,0,737.776,5
33,49,0,0,1,0,1,0,0,16,0,749.554,6
34,47,0,0,1,0,1,0,0,16,0,749.554,7
14,38,1,1,1,1,1,0,1,12,0,622.059,1
15,49,1,1,1,1,1,0,1,12,0,630.079,2
16,49,1,1,1,1,1,0,1,12,0,637.673,3
17,49,1,1,1,1,1,0,1,12,0,650.129,4
18,49,1,1,1,1,1,0,1,12,0,662.007,5
19,49,1,1,1,1,1,0,1,12,0,678.672,6
20,49,1,1,1,1,1,0,1,12,0,691.672,7
3,38,1,1,0,0,1,0,0,12,0,641.673,1
4,51,1,1,0,0,1,0,0,12,0,648.92,2
5,49,1,1,0,0,1,0,0,12,0,661.74,3
6,51,1,1,0,0,1,0,0,12,0,670.564,4
7,51,1,1,0,0,1,0,0,12,0,685.646,5
8,50,1,0,0,0,1,0,0,12,0,643.775,6
9,52,1,0,0,0,1,0,0,12,0,574.62,7
28,51,1,0,0,1,1,0,1,14,0,683.518,1
29,48,1,0,0,1,1,0,1,14,0,690.575,2
30,48,1,0,0,1,1,0,1,14,0,708.171,3
31,45,1,0,0,1,1,0,1,14,0,709.838,4
32,48,1,0,0,1,1,0,1,14,0,737.776,5
33,49,1,0,0,1,1,0,1,14,0,743.838,6
34,37,1,0,0,1,1,0,1,14,0,735.244,7
27,48,1,0,0,0,1,0,0,12,0,552.146,1
28,30,1,0,0,0,1,0,0,12,0,589.715,2
29,50,1,1,0,0,1,0,1,12,0,635.611,3
30,50,1,1,0,0,1,0,1,12,0,647.697,4
31,49,1,1,0,0,1,0,1,12,0,654.679,5
32,42,1,1,0,0,1,0,1,12,0,665.673,6
33,41,1,1,0,1,1,0,0,12,0,676.273,7
31,49,0,1,0,1,1,0,1,8,0,607.074,1
32,48,0,1,0,1,1,0,1,8,0,612.687,2
33,49,0,1,0,1,1,0,1,8,0,621.461,3
34,49,0,0,0,1,1,0,1,8,0,627.288,4
35,49,0,0,0,1,1,0,1,8,0,632.794,5
36,49,1,0,0,1,1,0,1,8,0,644.413,6
37,49,1,1,0,1,1,0,1,8,0,649.072,7
31,46,0,1,0,1,1,0,1,8,0,648.311,1
32,45,0,1,0,1,1,0,1,8,0,652.503,2
33,46,0,1,0,1,1,0,1,8,0,660.8,3
34,46,0,0,0,1,1,0,1,8,0,671.538,4
35,46,0,0,0,1,1,0,1,8,0,684.055,5
36,46,0,1,0,1,1,0,1,8,0,696.979,6
37,46,1,1,0,1,1,0,1,8,0,704.752,7
30,45,1,1,0,1,1,0,1,8,0,648.311,1
31,43,1,1,0,1,1,0,1,8,0,655.393,2
32,45,1,1,0,1,1,0,1,8,0,659.987,3
33,45,1,1,0,1,1,0,1,8,0,670.93,4
34,43,1,1,0,1,1,0,1,8,0,685.646,5
35,38,1,1,0,1,1,0,1,8,0,696.791,6
36,41,1,1,0,1,1,0,1,8,0,706.219,7
21,51,0,0,1,0,1,0,0,17,0,690.575,1
22,51,0,0,1,0,1,0,0,17,0,690.575,2
23,50,0,0,1,0,1,0,0,17,0,743.838,3
24,50,0,0,1,0,1,0,0,17,0,749.554,4
25,51,0,0,1,0,1,0,0,17,0,757.558,5
26,46,0,0,1,0,1,0,0,17,0,764.969,6
27,50,0,0,1,0,1,0,0,17,0,754.697,7
19,51,1,1,1,1,1,0,1,12,1,632.794,1
20,50,1,1,1,1,1,0,1,12,1,647.697,2
21,50,1,1,1,1,1,0,1,12,1,658.617,3
22,50,1,1,1,1,1,0,1,12,1,668.461,4
23,50,1,1,1,1,1,0,1,12,1,668.461,5
24,50,1,1,1,1,1,0,1,12,1,694.119,6
25,40,1,1,1,1,1,0,1,12,1,704.752,7
4,47,1,1,0,0,0,0,1,12,0,572.031,1
5,48,1,1,0,0,0,0,1,12,0,595.842,2
6,51,1,1,0,0,0,0,1,12,0,602.102,3
7,49,1,1,0,0,0,0,1,12,0,621.461,4
8,49,1,1,0,0,0,0,1,12,0,629.157,5
9,48,1,1,0,0,0,0,1,12,0,637.161,6
10,49,1,1,0,0,0,0,1,12,0,645.362,7
15,49,0,0,0,0,1,0,0,12,0,665.286,1
16,49,0,0,0,0,1,0,0,12,0,677.422,2
17,47,0,0,0,0,1,0,0,12,0,709.008,3
18,48,0,1,0,0,1,0,0,12,0,690.776,4
19,48,0,1,0,0,1,0,0,12,0,710.824,5
20,48,0,1,0,0,1,0,0,12,0,702.82,6
21,48,0,1,0,0,1,0,0,12,0,731.322,7
20,48,0,1,0,1,1,0,0,13,0,690.575,1
21,51,0,1,0,1,1,0,0,13,0,657.925,2
22,50,0,1,0,1,1,0,0,13,0,718.311,3
23,51,0,1,0,1,1,0,0,13,0,731.322,4
24,49,0,1,0,1,1,0,0,13,0,740.853,5
25,47,0,0,0,1,1,0,0,13,0,738.647,6
26,48,0,1,0,1,1,0,0,13,0,764.779,7
23,49,1,1,0,1,1,0,0,11,0,663.726,1
24,49,1,1,0,1,1,0,0,11,0,678.559,2
25,49,1,1,0,1,1,0,0,11,0,691.274,3
26,49,1,1,0,1,1,0,0,11,0,698.286,4
27,50,1,1,0,1,1,0,0,11,0,695.655,5
28,49,1,1,0,1,1,0,0,11,0,701.93,6
29,50,1,1,0,1,1,0,0,11,0,725.347,7
23,47,0,0,0,1,1,0,0,16,0,690.575,1
24,48,0,0,0,1,1,0,0,16,0,690.575,2
25,48,0,0,0,1,1,0,0,16,0,746.737,3
26,49,0,0,0,1,1,0,0,16,0,750.384,4
27,45,0,0,0,1,1,0,0,16,0,758.579,5
28,48,0,0,0,1,1,0,0,16,0,766.388,6
29,47,0,1,0,1,1,0,0,16,0,746.737,7
4,51,0,0,0,0,0,0,0,16,0,643.775,1
5,51,0,0,0,0,0,0,0,16,0,662.007,2
6,51,0,0,0,0,0,0,0,16,0,662.007,3
7,50,0,0,0,0,0,0,0,16,0,677.422,4
8,51,0,0,0,0,0,0,0,16,0,713.09,5
9,49,0,0,0,1,0,0,0,16,0,715.07,6
10,49,0,0,0,1,1,0,0,16,0,724.423,7
10,44,1,1,1,0,1,0,1,9,0,623.048,1
11,48,1,1,1,0,1,0,1,9,0,633.328,2
12,48,1,1,1,0,1,0,1,9,0,636.475,3
13,49,1,1,1,0,1,0,1,9,0,645.047,4
14,48,1,1,1,0,1,0,1,9,0,657.228,5
15,38,1,1,1,0,1,0,1,9,0,699.393,6
16,52,1,1,1,0,1,0,1,9,0,721.891,7
15,46,1,1,0,0,1,0,0,8,0,588.61,1
16,44,1,0,0,0,1,0,0,8,0,578.383,2
17,45,1,0,0,0,1,0,0,8,0,599.146,3
18,51,1,0,0,0,1,0,0,8,0,610.925,4
19,50,1,0,0,0,1,0,0,8,0,632.077,5
20,50,1,0,0,0,1,0,0,8,0,643.775,6
21,49,1,0,0,0,1,0,0,8,0,650.578,7
35,47,0,1,0,1,1,0,0,16,0,672.143,1
36,45,0,1,0,1,1,0,0,16,0,668.085,2
37,48,0,1,0,1,1,0,0,16,0,672.623,3
38,47,0,1,0,1,1,0,0,16,0,687.73,4
39,47,0,1,0,1,1,0,0,16,0,687.73,5
40,47,0,1,0,1,1,0,0,16,0,696.13,6
41,47,0,1,0,1,1,0,0,16,0,710.906,7
34,50,1,1,0,1,1,0,0,12,0,637.161,1
35,49,1,1,0,1,1,0,0,12,0,647.697,2
36,49,1,1,0,1,1,0,0,12,0,658.617,3
37,49,1,1,0,1,1,0,0,12,0,668.461,4
38,48,1,1,0,1,1,0,0,12,0,681.344,5
39,48,1,1,0,1,1,0,0,12,0,687.73,6
40,48,1,1,0,1,1,0,0,12,0,696.602,7
7,49,0,1,0,1,1,0,0,14,0,623.048,1
8,50,0,1,0,1,1,0,0,14,0,630.992,2
9,49,0,1,0,1,1,0,0,14,0,639.693,3
10,49,0,1,0,0,1,0,0,14,0,662.007,4
11,49,0,1,0,0,1,0,0,14,0,677.422,5
12,48,0,1,0,0,1,0,0,14,0,674.993,6
13,48,0,1,0,0,1,0,0,14,0,717.012,7
19,48,0,0,0,1,1,0,0,16,0,677.422,1
20,49,0,1,0,1,1,0,0,16,0,690.575,2
21,49,0,1,0,1,1,0,0,16,0,731.322,3
22,49,0,0,0,1,1,0,0,16,0,749.554,4
23,49,0,0,0,1,1,0,0,16,0,691.374,5
24,49,0,1,0,1,1,0,0,16,0,710.988,6
25,49,0,0,0,1,1,0,0,16,0,739.817,7
36,48,0,1,0,0,1,0,0,15,0,690.575,1
37,48,0,1,0,0,1,0,0,15,0,690.575,2
38,48,0,1,0,0,1,0,0,15,0,713.09,3
39,48,0,1,0,0,1,0,0,15,0,717.012,4
40,48,0,1,0,0,1,0,0,15,0,724.423,5
41,48,0,1,0,0,1,0,0,15,0,731.322,6
42,48,0,1,0,0,1,0,0,15,0,740.853,7
12,47,0,1,0,0,1,0,0,12,0,647.697,1
13,48,0,1,0,0,1,0,0,12,0,661.338,2
14,48,0,1,0,0,1,0,0,12,0,672.143,3
15,48,0,0,0,0,1,0,0,12,0,700.307,4
16,47,0,1,0,0,1,0,0,12,0,700.307,5
17,49,0,1,0,0,1,0,0,12,0,719.818,6
18,47,0,1,0,0,1,0,0,12,0,721.008,7
4,45,1,0,0,1,1,0,0,14,0,575.257,1
5,50,0,0,0,1,1,0,0,14,0,575.257,2
6,50,0,0,0,1,1,0,0,14,0,623.441,3
7,47,0,0,0,1,1,0,0,14,0,647.697,4
8,51,0,0,0,1,1,0,0,14,0,662.007,5
9,50,0,0,0,1,1,0,0,14,0,695.655,6
10,49,0,0,0,1,1,0,0,14,0,686.693,7
6,36,0,0,0,1,1,0,1,16,0,653.669,1
7,36,0,0,0,1,1,0,1,16,0,684.162,2
8,36,0,0,0,1,1,0,1,16,0,668.461,3
9,36,0,0,0,1,0,0,1,16,0,684.055,4
10,39,0,0,0,1,0,0,1,16,0,690.776,5
11,36,0,0,0,1,0,0,1,16,0,685.646,6
12,37,0,0,0,1,0,0,1,16,0,690.776,7
16,48,1,0,0,1,1,0,1,12,0,627.099,1
17,37,1,1,0,1,1,0,1,12,0,653.959,2
18,32,1,1,0,1,1,0,1,12,0,656.667,3
19,47,1,1,0,1,1,0,1,12,0,659.578,4
20,40,1,1,0,1,1,0,1,12,0,683.841,5
21,42,1,1,0,1,1,0,1,12,0,694.022,6
22,5,1,1,0,1,1,0,1,12,0,680.351,7
20,50,1,0,1,0,1,0,0,16,0,630.992,1
21,50,1,0,1,0,1,0,0,16,0,643.294,2
22,46,1,0,1,0,1,0,0,16,0,648.158,3
23,49,1,0,1,0,1,0,0,16,0,660.665,4
24,50,1,0,1,0,1,0,0,16,0,663.332,5
25,48,0,0,1,0,1,0,0,16,0,674.524,6
26,46,1,0,1,0,1,0,0,16,0,682.763,7
4,50,1,0,1,0,1,0,0,8,1,541.61,1
5,44,1,0,1,0,1,0,0,8,1,545.959,2
6,48,1,0,1,0,1,0,0,8,1,545.959,3
7,43,1,0,1,0,0,0,0,8,1,557.973,4
8,6,1,0,1,0,0,0,0,8,1,570.378,5
9,6,1,0,1,0,0,0,0,8,1,570.378,6
10,35,1,0,1,0,0,0,0,8,1,570.378,7
13,49,1,0,0,1,1,0,0,12,0,622.456,1
14,37,1,0,0,1,1,0,0,12,0,630.992,2
15,49,1,0,0,1,1,0,0,12,0,630.992,3
16,48,1,0,0,1,1,0,0,12,0,638.519,4
17,22,1,0,0,1,1,0,0,12,0,643.455,5
18,50,1,0,0,1,1,0,0,12,0,655.108,6
19,48,1,0,0,1,0,0,0,12,0,668.461,7
12,50,0,0,1,1,0,0,0,17,0,674.524,1
13,44,0,0,1,1,0,0,0,17,0,672.743,2
14,50,0,0,1,1,0,0,0,17,0,688.244,3
15,45,0,0,1,1,1,0,0,17,0,692.756,4
16,44,0,0,1,1,0,0,0,17,0,689.972,5
17,51,0,0,1,1,0,0,0,17,0,702.731,6
18,49,0,0,1,1,0,0,0,17,0,713.09,7
3,49,0,0,0,1,1,0,0,16,0,652.209,1
4,46,0,0,0,1,1,0,0,16,0,668.461,2
5,48,0,0,0,1,1,0,0,16,0,680.239,3
6,48,0,0,0,1,1,0,0,16,0,700.307,4
7,48,0,0,0,1,1,0,0,16,0,700.307,5
8,48,0,0,0,1,1,0,0,16,0,727.932,6
9,48,0,1,0,1,1,0,0,16,0,737.776,7
33,47,0,0,0,0,1,0,0,13,0,665.286,1
34,47,0,0,0,0,1,0,0,13,0,677.422,2
35,47,0,0,0,0,1,0,0,13,0,680.239,3
36,47,0,0,0,0,1,0,0,13,0,685.646,4
37,48,0,0,0,0,1,0,0,13,0,700.307,5
38,48,1,0,0,0,1,0,0,13,0,709.008,6
39,48,1,0,0,0,1,0,0,13,0,706.902,7
8,48,1,1,0,0,1,0,1,12,0,654.535,1
9,51,0,1,0,0,1,0,1,12,0,645.362,2
10,49,0,1,0,0,1,0,1,12,0,657.786,3
11,49,0,1,0,0,1,0,1,12,0,667.456,4
12,50,1,1,0,0,1,0,1,12,0,677.308,5
13,50,0,1,0,0,1,0,1,12,0,686.901,6
14,50,1,1,0,0,1,0,1,12,0,690.776,7
29,46,1,1,0,1,1,0,0,12,0,663.857,1
30,47,1,1,0,1,1,0,0,12,0,668.461,2
31,47,1,1,0,1,1,0,0,12,0,673.34,3
32,47,1,1,0,1,1,0,0,12,0,688.244,4
33,47,1,1,0,1,1,0,0,12,0,692.56,5
34,47,1,1,0,1,1,0,0,12,0,704.141,6
35,47,1,1,0,1,1,0,0,12,0,708.841,7
30,49,0,1,0,0,1,0,0,12,0,655.108,1
31,49,0,1,0,0,1,0,0,12,0,658.617,2
32,49,0,0,0,0,1,0,0,12,0,665.286,3
33,52,0,1,0,0,1,0,0,12,0,643.775,4
34,48,0,1,0,0,1,0,0,12,0,662.007,5
35,50,0,1,0,0,1,0,0,12,0,680.239,6
36,49,1,1,0,0,1,0,1,12,0,668.461,7
25,38,0,0,0,1,1,0,1,17,0,662.007,1
26,40,0,0,0,1,1,0,1,17,0,680.239,2
27,39,0,0,0,1,1,0,1,17,0,685.646,3
28,38,0,0,0,1,1,0,1,17,0,690.776,4
29,39,0,0,0,1,1,0,1,17,0,695.655,5
30,39,0,0,0,1,1,0,1,17,0,709.008,6
31,35,0,0,0,1,1,0,1,17,0,715.07,7
9,50,1,0,0,0,1,0,0,12,0,610.925,1
10,52,1,0,0,0,1,0,0,12,0,621.461,2
11,52,1,0,0,0,1,0,0,12,0,621.461,3
12,52,1,0,0,0,1,0,0,12,0,655.82,4
13,52,1,0,0,0,1,0,0,12,0,666.568,5
14,46,1,0,0,0,1,0,0,12,0,686.171,6
15,52,1,0,0,0,1,0,0,12,0,697.073,7
8,50,1,0,0,1,1,0,0,12,0,574.3,1
9,38,1,0,0,1,1,0,0,12,0,605.209,2
10,49,0,0,0,1,1,0,0,12,0,607.993,3
11,49,1,0,0,1,1,0,0,12,0,630.992,4
12,51,1,0,0,1,1,0,0,12,0,639.693,5
13,51,1,0,0,1,1,0,0,12,0,647.697,6
14,49,1,0,0,1,0,0,0,12,0,651.471,7
10,50,1,1,1,1,1,0,1,12,0,604.025,1
11,52,1,1,1,1,1,0,1,12,0,618.415,2
12,51,1,1,1,1,1,0,1,12,0,621.461,3
13,49,1,1,1,1,1,0,1,12,0,630.992,4
14,49,1,1,1,1,1,0,1,12,0,645.52,5
15,50,1,1,1,1,1,0,1,12,0,652.209,6
16,49,1,1,1,1,1,0,1,12,0,664.249,7
10,49,1,1,1,1,0,1,0,11,1,607.304,1
11,46,1,1,1,1,0,1,0,11,1,619.441,2
12,50,1,1,1,1,0,1,0,11,1,631.897,3
13,50,1,1,1,1,0,1,0,11,1,639.526,4
14,46,1,1,1,1,0,1,0,11,1,647.697,5
15,45,1,1,1,1,0,1,0,11,1,659.715,6
16,41,1,1,1,1,0,1,0,11,1,669.208,7
37,50,1,1,0,0,1,0,1,12,0,617.794,1
38,50,1,1,0,0,1,0,1,12,0,631.716,2
39,50,1,1,0,0,1,0,1,12,0,641.182,3
40,50,1,1,0,0,1,0,1,12,0,639.693,4
41,40,1,1,0,0,1,0,1,12,0,651.471,5
42,48,1,1,0,0,1,0,1,12,0,661.338,6
43,45,1,1,0,0,1,0,1,12,0,667.834,7
10,50,0,0,0,1,1,0,0,15,0,671.538,1
11,48,0,0,0,1,1,0,0,15,0,678.559,2
12,48,0,0,0,1,1,0,0,15,0,688.449,3
13,47,0,0,0,1,1,0,0,15,0,700.307,4
14,43,0,0,0,1,1,0,0,15,0,709.008,5
15,49,0,0,0,1,1,0,0,15,0,717.012,6
16,48,0,0,0,1,1,0,0,15,0,729.302,7
10,20,1,0,0,0,0,1,0,10,0,501.064,1
11,30,1,0,0,0,0,1,0,10,0,501.064,2
12,36,1,0,0,0,0,1,0,10,0,552.146,3
13,52,1,0,0,0,0,1,0,10,0,566.988,4
14,52,1,0,0,0,0,1,0,10,0,573.657,5
15,29,1,0,0,0,0,1,0,10,0,581.413,6
16,40,1,0,0,0,0,1,0,10,0,581.413,7
3,40,0,0,0,1,1,0,0,17,0,623.245,1
4,42,0,0,0,1,1,0,0,17,0,657.925,2
5,44,0,0,0,1,1,0,1,17,0,665.286,3
6,48,0,0,0,1,1,0,1,17,0,674.524,4
7,48,0,0,0,1,1,0,0,17,0,749.554,5
8,48,0,0,0,1,1,0,0,17,0,816.052,6
9,50,0,0,0,1,1,0,0,17,0,830.82,7
25,50,0,0,1,0,1,0,0,17,0,690.575,1
26,50,0,0,1,0,1,0,0,17,0,690.575,2
27,51,0,0,1,0,1,0,0,17,0,740.853,3
28,51,0,0,1,0,1,0,0,17,0,746.737,4
29,51,0,0,1,0,1,0,0,17,0,752.294,5
30,49,0,0,1,0,1,0,0,17,0,746.737,6
31,50,0,0,1,0,1,0,0,17,0,757.558,7
24,39,1,0,1,0,1,0,0,9,0,567.332,1
25,47,1,0,1,0,1,0,0,9,0,574.62,2
26,49,1,0,1,0,1,0,0,9,0,582.895,3
27,50,1,0,1,0,1,0,0,9,0,607.993,4
28,52,1,0,1,0,1,0,0,9,0,599.146,5
29,49,1,0,1,0,1,0,0,9,0,599.146,6
30,49,1,0,1,0,1,0,0,9,0,613.773,7
12,51,1,0,0,1,0,0,0,12,1,599.146,1
13,51,1,0,0,1,0,0,0,12,1,592.693,2
14,50,1,0,0,1,0,0,0,12,1,607.993,3
15,49,0,0,0,1,0,0,0,12,1,607.993,4
16,45,0,0,0,1,0,0,0,12,1,626.34,5
17,52,0,0,0,1,0,0,0,12,1,643.775,6
18,28,0,0,0,1,0,0,0,12,1,655.108,7
10,48,0,1,0,1,1,0,0,16,0,690.575,1
11,47,0,1,0,1,1,0,0,16,0,690.575,2
12,47,0,1,0,1,1,0,0,16,0,722.766,3
13,46,0,1,0,1,1,0,0,16,0,729.302,4
14,48,0,1,0,1,1,0,0,16,0,733.368,5
15,49,0,0,0,1,1,0,0,16,0,757.353,6
16,50,0,0,0,1,1,0,0,16,0,727.101,7
28,48,0,1,0,1,1,0,0,16,0,690.575,1
29,46,0,1,0,1,1,0,0,16,0,690.575,2
30,46,0,1,0,1,1,0,0,16,0,734.601,3
31,49,0,1,0,1,1,0,0,16,0,731.322,4
32,44,0,1,0,1,1,0,0,16,0,755.486,5
33,48,0,1,0,1,1,0,0,16,0,771.869,6
34,43,0,1,0,1,1,0,0,16,0,769.621,7
5,28,1,1,0,1,0,0,1,12,0,608.222,1
6,40,0,1,0,1,0,0,1,12,0,651.323,2
7,29,1,1,0,1,0,0,1,12,0,662.141,3
8,46,1,1,0,1,0,0,1,12,0,669.95,4
9,48,1,1,0,1,0,0,1,12,0,679.571,5
10,49,1,1,0,1,0,0,1,12,0,689.669,6
11,48,1,1,0,1,0,0,1,12,0,699.668,7
3,49,0,0,0,1,0,1,0,12,0,596.615,1
4,50,0,0,0,1,0,1,0,12,0,611.147,2
5,48,0,0,0,1,0,1,0,12,0,617.379,3
6,49,0,0,0,1,0,1,0,12,0,622.059,4
7,48,0,0,0,1,0,1,0,12,0,628.972,5
8,50,0,0,0,1,0,1,0,12,0,636.475,6
9,49,0,0,0,1,0,1,0,12,0,672.743,7
4,50,1,0,0,0,1,0,0,14,0,643.615,1
5,50,0,0,0,0,1,0,0,14,0,665.929,2
6,50,0,0,0,0,1,0,0,14,0,674.524,3
7,50,0,0,0,0,1,0,0,14,0,685.646,4
8,50,0,0,0,0,1,0,0,14,0,690.776,5
9,49,0,0,0,0,1,0,0,14,0,713.33,6
10,47,0,0,0,0,1,0,0,14,0,721.891,7
19,49,0,0,0,1,0,1,0,15,0,677.422,1
20,51,0,0,0,1,0,1,0,15,0,682.546,2
21,48,0,0,0,1,0,1,0,15,0,607.993,3
22,49,0,0,0,1,0,1,0,15,0,690.776,4
23,47,0,0,0,1,0,1,0,15,0,621.461,5
24,52,0,0,0,1,0,1,0,15,0,670.073,6
25,50,0,0,0,1,0,1,0,15,0,659.304,7
3,49,1,1,0,0,1,0,0,9,0,610.032,1
4,48,1,1,0,0,1,0,0,9,0,615.698,2
5,49,1,1,0,0,1,0,0,9,0,624.222,3
6,50,1,1,0,0,1,0,0,9,0,638.351,4
7,51,1,1,0,0,1,0,0,9,0,642.487,5
8,47,1,1,0,0,1,0,0,9,0,657.228,6
9,49,1,1,0,0,1,0,0,9,0,675.693,7
20,47,1,0,0,0,1,0,0,16,0,574.62,1
21,47,1,0,0,0,1,0,0,16,0,592.693,2
22,49,1,0,0,0,1,0,0,16,0,601.616,3
