EXP,WKS,OCC,IND,SOUTH,SMSA,MS,FEM,UNION,ED,BLK,LWAGE,YEAR
23,50,1,0,0,0,1,0,0,16,0,594.803,4
24,46,1,0,0,0,1,0,0,16,0,605.209,5
25,48,1,0,0,0,1,0,0,16,0,632.436,6
26,49,1,0,0,0,1,0,0,16,0,636.99,7
11,48,0,0,0,1,1,0,0,12,0,628.972,1
12,48,0,0,0,1,1,0,0,12,0,639.693,2
13,50,0,0,0,0,1,0,0,12,0,654.535,3
14,50,0,0,0,1,1,0,0,12,0,673.102,4
15,51,0,0,0,1,1,0,0,12,0,749.332,5
16,50,0,0,0,1,1,0,0,12,0,673.102,6
17,50,0,0,0,1,1,0,0,12,0,698.286,7
14,46,1,1,1,0,1,0,1,12,0,655.108,1
15,26,0,1,1,0,1,0,0,12,0,686.693,2
16,50,0,1,1,0,1,0,0,12,0,692.56,3
17,49,0,1,1,0,1,0,0,12,0,706.476,4
18,49,1,1,1,0,1,0,0,12,0,713.09,5
19,49,1,1,1,0,1,0,0,12,0,743.838,6
20,32,1,1,1,0,1,0,1,12,0,714.441,7
8,51,1,0,1,0,1,1,0,14,0,585.793,1
9,51,1,0,1,0,1,1,0,14,0,588.61,2
10,51,1,0,1,0,1,1,0,14,0,599.146,3
11,50,1,0,1,0,1,1,0,14,0,602.828,4
12,50,1,0,1,0,1,1,0,14,0,610.925,5
13,50,1,0,1,0,0,1,0,14,0,616.331,6
14,51,1,0,1,0,0,1,0,14,0,621.461,7
10,36,1,0,1,0,0,1,0,8,0,542.053,1
11,36,1,0,1,0,0,1,0,8,0,551.745,2
12,39,1,0,1,0,0,1,0,8,0,519.296,3
13,36,1,0,1,0,0,1,0,8,0,534.711,4
14,35,1,0,1,0,0,1,0,8,0,564.191,5
15,38,1,0,1,0,0,1,0,8,0,565.948,6
16,41,1,0,1,0,0,1,0,8,0,575.257,7
25,47,1,1,0,1,1,0,0,12,0,655.393,1
26,47,1,1,0,1,1,0,0,12,0,671.538,2
27,47,1,1,0,1,1,0,0,12,0,662.407,3
28,47,1,1,0,1,1,0,0,12,0,683.087,4
29,47,1,1,0,1,1,0,0,12,0,695.655,5
30,47,1,1,0,1,1,0,1,12,0,679.01,6
31,47,1,1,0,1,1,0,1,12,0,709.008,7
23,48,1,0,0,0,1,0,1,12,0,655.108,1
24,49,1,0,0,0,1,0,1,12,0,662.007,2
25,48,1,0,0,0,1,0,1,12,0,670.564,3
26,48,1,0,0,0,1,0,1,12,0,678.559,4
27,46,1,0,0,0,1,0,1,12,0,688.857,5
28,46,1,0,0,0,1,0,1,12,0,700.76,6
29,47,1,0,0,0,1,0,1,12,0,711.233,7
35,45,1,0,0,1,1,0,0,12,0,680.239,1
36,45,1,0,0,1,1,0,0,12,0,685.646,2
37,45,1,0,0,1,1,0,0,12,0,698.008,3
38,46,1,0,0,1,1,0,0,12,0,709.589,4
39,44,1,0,0,1,1,0,0,12,0,748.829,5
40,44,1,0,0,1,1,0,0,12,0,745.124,6
41,30,1,1,0,1,1,0,1,12,0,747.873,7
22,47,1,0,0,1,0,0,1,12,0,690.575,1
23,49,1,0,0,1,1,0,1,12,0,690.575,2
24,45,1,0,0,1,1,0,1,12,0,711.639,3
25,26,1,0,0,1,1,0,1,12,0,707.412,4
26,22,1,0,0,1,1,0,1,12,0,705.79,5
27,48,1,0,0,1,1,0,1,12,0,702.643,6
28,42,1,0,0,1,1,0,1,12,0,726.263,7
10,49,0,0,0,1,1,0,0,12,0,662.007,1
11,48,0,0,0,1,1,0,0,12,0,662.007,2
12,48,0,0,0,1,1,0,0,12,0,683.303,3
13,48,0,0,0,1,1,0,0,12,0,692.56,4
14,47,0,0,0,1,1,0,0,12,0,702.376,5
15,46,0,0,0,1,1,0,0,12,0,706.305,6
16,48,0,0,0,1,1,0,0,12,0,718.311,7
23,48,0,0,0,1,1,0,0,17,0,690.575,1
24,48,0,0,0,0,1,0,0,17,0,690.575,2
25,49,0,0,0,0,1,0,0,17,0,704.752,3
26,48,0,0,0,0,1,0,0,17,0,709.008,4
27,48,0,0,0,0,1,0,0,17,0,713.09,5
28,48,0,0,0,0,1,0,0,17,0,699.942,6
29,49,0,0,0,0,1,0,0,17,0,701.481,7
6,51,1,1,1,0,1,0,0,9,0,609.582,1
7,51,1,1,1,0,1,0,0,9,0,629.157,2
8,50,1,1,1,0,1,0,0,9,0,640.523,3
9,50,1,1,1,0,1,0,0,9,0,662.007,4
10,49,1,1,1,0,1,0,0,9,0,671.901,5
11,50,1,1,1,0,1,0,0,9,0,682.546,6
12,50,1,1,1,0,1,0,0,9,0,695.464,7
25,50,1,1,1,0,1,0,1,6,0,610.032,1
26,51,1,1,1,0,1,0,1,6,0,629.157,2
27,51,1,1,1,0,1,0,1,6,0,629.157,3
28,51,1,1,1,0,1,0,1,6,0,637.161,4
29,44,1,1,1,0,1,0,1,6,0,647.389,5
30,41,1,1,1,0,1,0,1,6,0,654.679,6
31,42,1,1,1,0,1,0,1,6,0,659.03,7
6,48,0,1,0,1,1,0,1,12,0,628.6,1
7,49,0,1,0,1,1,0,1,12,0,645.99,2
8,42,0,1,0,1,1,0,1,12,0,654.965,3
9,15,0,1,0,1,1,0,1,12,0,664.639,4
10,44,0,1,0,1,1,0,1,12,0,676.849,5
11,47,1,1,0,1,1,0,1,12,0,684.162,6
12,44,0,1,0,1,1,0,1,12,0,694.794,7
32,48,0,0,0,1,1,0,0,16,0,690.575,1
33,49,0,0,0,1,1,0,0,16,0,690.575,2
34,50,0,0,0,1,1,0,0,16,0,736.518,3
35,48,0,0,0,1,1,0,0,16,0,742.476,4
36,49,0,0,0,1,1,0,0,16,0,746.737,5
37,52,0,0,0,1,1,0,0,16,0,728.139,6
38,50,0,0,0,1,1,0,0,16,0,749.332,7
11,47,1,0,0,0,1,0,1,12,0,654.965,1
12,45,1,0,0,0,1,0,1,12,0,683.518,2
13,48,1,0,0,0,1,0,1,12,0,679.794,3
14,48,1,0,0,0,1,0,1,12,0,680.128,4
15,48,1,0,0,0,1,0,1,12,0,691.075,5
16,51,1,1,0,0,1,0,1,12,0,669.084,6
17,49,1,1,0,0,1,0,1,12,0,647.697,7
11,52,0,1,1,1,1,0,0,16,0,644.572,1
12,50,0,1,1,1,1,0,0,16,0,662.007,2
13,50,0,1,1,1,1,0,0,16,0,669.703,3
14,50,0,1,1,1,1,0,0,16,0,682.979,4
15,50,0,1,1,1,1,0,0,16,0,690.776,5
16,51,0,1,1,1,1,0,0,16,0,672.263,6
17,52,0,1,1,1,1,0,0,16,0,672.022,7
7,46,1,0,1,0,1,0,0,9,0,605.209,1
8,50,1,0,1,0,1,0,0,9,0,621.461,2
9,49,1,0,1,0,1,0,0,9,0,643.775,3
10,48,1,0,1,0,1,0,0,9,0,658.617,4
11,50,1,0,1,0,1,0,0,9,0,668.461,5
12,50,1,0,1,0,1,0,0,9,0,674.524,6
13,40,1,0,1,0,1,0,0,9,0,690.776,7
20,50,1,1,1,0,0,1,0,7,0,553.339,1
21,50,1,1,1,0,0,1,0,7,0,582.008,2
22,50,1,1,1,0,0,1,0,7,0,589.99,3
23,50,1,1,1,0,0,1,0,7,0,597.635,4
24,49,1,1,1,0,0,1,0,7,0,605.209,5
25,48,1,1,1,0,0,1,0,7,0,612.905,6
26,39,1,1,1,0,0,1,0,7,0,621.261,7
29,47,0,1,0,0,1,0,0,12,0,668.461,1
30,48,0,1,0,0,1,0,0,12,0,668.461,2
31,47,0,1,0,0,1,0,0,12,0,677.422,3
32,45,0,1,0,0,1,0,0,12,0,684.588,4
33,45,0,1,0,0,1,0,0,12,0,702.554,5
34,45,0,1,0,0,1,0,0,12,0,708.841,6
35,45,0,1,0,0,1,0,0,12,0,713.09,7
8,50,0,0,0,1,0,0,0,13,0,639.693,1
9,50,0,0,0,1,0,0,0,13,0,651.915,2
10,48,0,0,0,1,0,0,0,13,0,660.394,3
11,50,0,0,0,1,0,0,0,13,0,673.815,4
12,49,0,0,0,1,0,0,0,13,0,684.268,5
13,48,0,0,0,1,0,0,0,13,0,690.776,6
14,50,0,0,0,1,0,0,0,13,0,709.008,7
3,43,0,0,0,0,1,0,0,17,0,617.379,1
4,38,0,0,0,0,1,0,0,17,0,633.683,2
5,36,0,0,0,0,1,0,0,17,0,635.437,3
6,36,0,0,0,0,1,0,0,17,0,639.526,4
7,36,0,0,0,0,1,0,1,17,0,655.108,5
8,37,0,0,0,0,1,0,1,17,0,668.461,6
9,38,0,0,0,0,1,0,0,17,0,673.102,7
20,48,1,1,0,0,1,0,1,11,0,616.331,1
21,47,1,1,0,0,1,0,1,11,0,624.222,2
22,48,1,1,0,0,1,0,1,11,0,636.647,3
23,47,1,1,0,0,1,0,1,11,0,644.254,4
24,47,1,1,0,0,1,0,1,11,0,651.026,5
25,45,1,1,0,0,1,0,1,11,0,662.407,6
26,47,1,1,0,0,1,0,1,11,0,671.538,7
7,50,0,0,1,1,0,1,0,12,0,590.808,1
8,50,0,0,1,1,0,1,0,12,0,592.693,2
9,51,0,0,1,1,0,1,0,12,0,610.702,3
10,51,0,0,1,1,0,1,0,12,0,626.149,4
11,48,0,0,1,1,0,1,0,12,0,626.149,5
12,50,0,0,1,1,0,1,0,12,0,631.716,6
13,50,0,0,1,1,0,1,0,12,0,642.487,7
19,46,0,0,0,1,1,0,0,9,0,607.993,1
20,52,0,0,0,1,1,0,0,9,0,607.993,2
21,51,0,0,0,1,1,0,0,9,0,613.773,3
22,50,0,0,0,1,1,0,0,9,0,618.826,4
23,51,0,0,0,1,1,0,0,9,0,618.826,5
24,51,0,0,0,1,1,0,0,9,0,596.615,6
25,52,0,0,0,1,1,0,0,9,0,601.616,7
32,50,1,0,1,0,1,0,1,9,0,647.697,1
33,48,1,0,1,0,1,0,1,9,0,653.669,2
34,45,1,0,1,0,1,0,0,9,0,658.617,3
35,38,1,0,1,0,1,0,1,9,0,667.203,4
36,28,1,0,1,0,1,0,1,9,0,680.239,5
37,44,1,0,1,0,1,0,1,9,0,693.731,6
38,46,1,0,1,0,1,0,1,9,0,704.752,7
25,45,1,0,1,0,1,0,1,12,0,654.679,1
26,48,1,0,1,0,1,0,1,12,0,668.461,2
27,42,1,0,1,0,1,0,1,12,0,690.776,3
28,36,1,0,1,0,1,0,1,12,0,669.456,4
29,48,1,0,1,0,1,0,1,12,0,690.776,5
30,34,1,0,1,0,1,0,1,12,0,693.828,6
31,34,1,0,1,0,1,0,1,12,0,704.839,7
12,48,0,0,0,1,1,0,0,13,0,690.575,1
13,50,0,0,0,1,1,0,0,13,0,690.575,2
14,50,0,0,0,0,1,0,0,13,0,734.278,3
15,49,0,0,0,0,1,0,0,13,0,747.591,4
16,49,0,0,0,1,1,0,0,13,0,750.108,5
17,49,0,0,0,1,1,0,0,13,0,721.744,6
18,47,0,0,0,1,1,0,0,13,0,787.284,7
13,51,0,0,0,1,1,0,0,17,0,690.575,1
14,35,0,0,0,1,1,0,0,17,0,690.575,2
15,52,0,0,0,1,1,0,0,17,0,731.322,3
16,52,0,0,0,1,1,0,0,17,0,770.661,4
17,52,0,0,0,1,1,0,0,17,0,698.286,5
18,52,0,0,0,1,1,0,0,17,0,746.737,6
19,51,0,0,0,1,1,0,0,17,0,791.936,7
15,22,1,0,0,1,0,1,0,11,1,539.363,1
16,46,1,0,0,1,0,1,0,11,1,552.146,2
17,50,1,0,0,1,0,1,1,11,1,575.257,3
18,49,1,0,0,1,0,1,1,11,1,575.257,4
19,50,1,0,0,1,0,1,1,11,1,581.413,5
20,41,1,0,0,1,0,1,0,11,1,595.324,6
21,42,1,0,0,1,0,1,0,11,1,605.209,7
23,49,0,0,0,0,1,0,0,17,0,655.108,1
24,40,0,0,0,0,1,0,0,17,0,667.203,2
25,44,0,0,0,0,1,0,0,17,0,666.568,3
26,43,0,0,0,0,1,0,0,17,0,667.203,4
27,41,0,0,0,0,1,0,0,17,0,671.538,5
28,40,0,0,0,0,1,0,0,17,0,680.239,6
29,42,0,0,0,0,1,0,0,17,0,689.77,7
34,39,1,1,0,0,0,0,1,8,0,662.007,1
35,48,1,1,0,0,0,0,1,8,0,662.007,2
36,48,1,1,0,0,0,0,1,8,0,671.538,3
37,48,1,1,0,0,0,0,1,8,0,680.239,4
38,47,1,1,0,0,0,0,1,8,0,685.646,5
39,45,1,1,0,0,0,0,1,8,0,690.776,6
40,45,1,1,0,0,0,0,1,8,0,695.655,7
30,49,0,1,0,1,1,0,0,10,0,677.422,1
31,48,0,1,0,1,1,0,0,10,0,690.575,2
32,49,0,1,0,1,1,0,0,10,0,690.776,3
33,49,0,1,0,1,1,0,0,10,0,736.96,4
34,52,0,1,0,1,1,0,0,10,0,745.298,5
35,49,0,1,0,1,1,0,0,10,0,764.969,6
36,48,0,1,0,1,1,0,1,10,0,754.961,7
7,49,0,1,0,1,1,0,0,17,0,690.575,1
8,48,0,1,0,1,1,0,0,17,0,690.575,2
9,49,0,1,0,1,1,0,0,17,0,709.008,3
10,49,0,1,0,1,1,0,0,17,0,720.786,4
11,47,0,1,0,1,1,0,0,17,0,731.322,5
12,49,0,1,0,1,1,0,0,17,0,720.117,6
13,49,0,1,0,1,1,0,0,17,0,760.09,7
27,48,0,0,0,1,1,0,0,11,0,690.575,1
28,49,1,0,0,1,1,0,0,11,0,690.575,2
29,49,1,0,0,1,1,0,0,11,0,700.307,3
30,51,1,0,0,1,1,0,0,11,0,709.008,4
31,48,1,0,0,1,1,0,0,11,0,713.09,5
32,49,1,0,0,1,1,0,0,11,0,708.171,6
33,48,1,1,0,1,1,0,0,11,0,724.423,7
24,49,0,0,0,1,1,0,0,12,0,628.6,1
25,48,1,0,0,1,1,0,0,12,0,635.437,2
26,49,1,0,0,1,1,0,0,12,0,643.775,3
27,49,1,0,0,1,1,0,0,12,0,643.775,4
28,49,1,0,0,1,1,0,0,12,0,647.697,5
29,49,1,0,0,1,1,0,0,12,0,655.108,6
30,49,1,0,0,1,1,0,0,12,0,655.108,7
35,48,0,0,1,1,1,0,0,16,1,626.34,1
36,50,0,0,1,1,1,0,0,16,1,617.379,2
37,50,0,0,1,1,1,0,0,16,1,610.925,3
38,46,0,0,1,1,1,0,0,16,1,610.925,4
39,52,0,0,1,1,1,0,0,16,1,630.992,5
40,51,0,0,1,1,1,0,0,16,1,621.461,6
41,50,0,0,1,1,1,0,0,16,1,639.693,7
17,49,0,0,1,1,1,0,0,17,0,685.646,1
18,49,0,0,1,1,1,0,0,17,0,690.575,2
19,49,0,0,1,1,1,0,0,17,0,704.752,3
20,49,0,0,1,1,1,0,0,17,0,713.09,4
21,47,0,0,1,1,1,0,0,17,0,724.423,5
22,48,0,0,1,1,1,0,0,17,0,699.485,6
23,48,0,0,1,1,1,0,0,17,0,754.961,7
4,49,0,0,0,0,1,0,0,13,0,605.209,1
5,50,0,0,0,0,1,0,0,13,0,605.209,2
6,50,0,0,0,0,1,0,0,13,0,621.461,3
7,51,0,0,0,0,1,0,0,13,0,633.328,4
8,50,0,0,0,0,1,0,0,13,0,643.775,5
9,49,0,0,0,0,1,0,0,13,0,619.236,6
10,49,0,0,0,0,1,0,0,13,0,653.233,7
11,46,1,1,0,0,1,0,1,12,0,631.536,1
12,12,1,1,0,0,1,0,1,12,0,633.328,2
13,49,1,1,0,0,1,0,1,12,0,640.192,3
14,49,1,1,0,0,1,0,1,12,0,654.103,4
15,48,1,1,0,0,1,0,1,12,0,654.679,5
16,49,1,1,0,0,1,0,1,12,0,665.028,6
17,49,1,1,0,0,1,0,1,12,0,668.835,7
19,48,0,0,0,1,1,0,0,12,0,681.344,1
20,43,0,0,0,1,1,0,0,12,0,680.239,2
21,48,0,0,0,1,1,0,1,12,0,695.655,3
22,48,0,0,0,1,1,0,0,12,0,708.841,4
23,48,0,0,0,1,1,0,1,12,0,736.455,5
24,50,0,0,0,1,1,0,0,12,0,749.554,6
25,50,1,0,0,1,1,0,1,12,0,721.082,7
33,43,0,0,1,1,1,0,1,12,0,647.851,1
34,41,0,0,1,1,1,0,1,12,0,655.393,2
35,43,0,0,1,1,1,0,1,12,0,662.804,3
36,42,0,0,1,1,1,0,1,12,0,674.524,4
37,41,0,0,1,1,1,0,1,12,0,682.979,5
38,45,0,0,1,0,1,0,1,12,0,709.008,6
39,46,0,0,1,0,1,0,1,12,0,705.099,7
28,44,0,0,0,1,1,0,0,17,0,690.575,1
29,49,0,0,0,1,1,0,0,17,0,690.575,2
30,48,0,0,0,1,1,0,1,17,0,720.786,3
31,45,0,0,0,1,1,0,1,17,0,729.302,4
32,46,0,0,0,1,1,0,1,17,0,737.776,5
33,46,0,0,0,1,1,0,1,17,0,715.462,6
34,46,0,0,0,1,1,0,1,17,0,728.207,7
1,45,1,0,0,1,0,0,0,11,0,570.378,1
2,46,1,0,0,1,0,0,0,11,0,626.34,2
3,43,1,0,0,1,0,0,0,11,0,592.693,3
4,36,1,0,0,1,0,0,0,11,0,552.146,4
5,44,0,0,0,1,0,0,0,11,0,599.146,5
6,47,1,0,0,1,0,0,0,11,0,616.331,6
7,51,1,0,0,1,0,0,0,11,0,635.437,7
12,50,0,1,1,0,1,0,0,14,0,610.925,1
13,49,0,1,1,0,1,0,0,14,0,624.417,2
14,50,0,1,1,0,1,0,0,14,0,628.227,3
15,49,0,1,1,0,1,0,0,14,0,638.519,4
16,50,0,1,1,0,1,0,0,14,0,648.92,5
17,49,0,1,1,0,1,0,0,14,0,655.678,6
18,48,0,1,1,0,1,0,0,14,0,677.422,7
34,30,1,0,0,1,1,0,1,5,0,690.575,1
35,26,1,0,0,1,1,0,1,5,0,690.575,2
36,30,1,0,0,1,1,0,1,5,0,703.878,3
37,36,1,0,0,1,1,0,1,5,0,712.287,4
38,49,1,0,0,1,1,0,1,5,0,712.287,5
39,44,1,0,0,1,1,0,1,5,0,717.012,6
40,52,1,0,0,1,1,0,1,5,0,730.653,7
10,49,0,0,0,1,0,1,0,12,0,602.345,1
11,49,0,0,0,1,0,1,0,12,0,625.383,2
12,49,0,0,0,1,0,1,0,12,0,633.328,3
13,49,0,0,0,1,0,1,0,12,0,647.697,4
14,49,0,0,0,1,0,1,0,12,0,649.072,5
15,49,0,0,0,1,0,1,0,12,0,684.268,6
16,49,0,0,0,1,0,1,0,12,0,690.174,7
30,49,1,1,1,0,1,0,0,12,0,557.973,1
31,52,1,1,1,0,1,0,0,12,0,566.988,2
32,51,1,1,1,0,1,0,0,12,0,582.6,3
33,48,1,1,1,0,1,0,0,12,0,587.493,4
34,50,1,1,1,0,1,0,0,12,0,589.99,5
35,43,1,1,1,0,1,0,0,12,0,610.925,6
36,50,1,1,1,0,1,0,0,12,0,619.236,7
29,47,0,0,0,1,1,0,0,16,0,690.575,1
30,52,0,0,0,1,1,0,0,16,0,690.575,2
31,43,0,0,0,1,1,0,0,16,0,711.07,3
32,48,0,0,0,1,1,0,0,16,0,713.09,4
33,48,0,0,0,1,1,0,0,16,0,667.077,5
34,48,0,0,0,1,1,0,0,16,0,690.776,6
35,48,0,0,0,1,1,0,0,16,0,690.776,7
2,50,0,0,1,1,1,0,0,16,0,614.633,1
3,50,0,0,1,1,1,0,0,16,0,655.108,2
4,50,0,0,0,1,1,0,0,16,0,680.239,3
5,50,0,0,0,1,1,0,0,16,0,690.776,4
6,50,0,0,0,1,1,0,0,16,0,709.008,5
7,50,0,0,0,1,1,0,0,16,0,724.423,6
8,49,0,0,0,1,1,0,0,16,0,731.322,7
16,40,0,0,0,1,0,1,1,17,0,668.461,1
17,40,0,0,0,1,0,1,0,17,0,674.524,2
18,40,0,0,0,1,0,1,1,17,0,674.524,3
19,40,0,0,0,1,0,1,0,17,0,685.646,4
20,39,0,0,0,1,0,1,0,17,0,690.776,5
21,42,0,0,0,1,0,1,0,17,0,690.776,6
22,42,0,1,0,1,0,1,1,17,0,690.776,7
2,50,1,0,0,0,1,0,1,12,0,591.35,1
3,50,1,0,0,0,1,0,1,12,0,624.028,2
4,50,1,0,0,0,1,0,1,12,0,636.303,3
5,50,1,0,0,0,1,0,1,12,0,655.108,4
6,50,1,0,0,0,1,0,1,12,0,671.538,5
7,50,1,0,0,0,1,0,1,12,0,680.239,6
8,50,1,0,0,0,1,0,1,12,0,690.776,7
23,49,0,1,0,1,1,0,0,16,0,690.575,1
24,48,0,1,0,1,1,0,0,16,0,690.575,2
25,49,0,1,0,1,1,0,0,16,0,764.969,3
26,48,0,1,0,1,1,0,0,16,0,788.231,4
27,49,0,1,0,1,1,0,0,16,0,782.405,5
28,48,0,1,0,1,1,0,0,16,0,797.247,6
29,48,0,1,0,1,1,0,0,16,0,804.719,7
27,34,0,0,0,0,1,0,0,17,0,604.025,1
28,49,0,0,0,0,1,0,0,17,0,690.575,2
29,49,0,0,0,0,1,0,0,17,0,695.655,3
30,47,0,0,0,0,1,0,0,17,0,701.571,4
31,46,0,0,0,0,1,0,1,17,0,709.008,5
32,48,0,0,0,0,1,0,0,17,0,713.09,6
33,48,0,0,0,0,1,0,0,17,0,704.141,7
30,46,1,0,0,1,1,0,1,10,0,663.332,1
31,49,1,0,0,1,1,0,1,10,0,671.538,2
32,47,1,1,0,1,1,0,1,10,0,682.979,3
33,50,1,1,0,1,1,0,1,10,0,690.776,4
34,50,1,1,0,1,1,0,0,10,0,700.307,5
35,45,1,1,0,1,1,0,1,10,0,708.255,6
36,39,1,1,0,1,1,0,1,10,0,713.09,7
21,39,1,1,0,0,1,0,1,12,0,623.245,1
22,47,1,1,0,0,1,0,1,12,0,630.262,2
23,48,1,1,0,0,1,0,1,12,0,634.564,3
24,48,1,1,0,0,1,0,1,12,0,647.235,4
25,50,1,1,0,0,1,0,1,12,0,648.768,5
26,48,1,1,0,0,1,0,1,12,0,671.538,6
27,47,1,1,0,0,1,0,1,12,0,674.524,7
18,49,1,1,1,0,1,0,0,7,0,592.693,1
19,48,1,1,1,0,1,0,0,7,0,595.324,2
20,46,1,1,1,0,1,0,0,7,0,610.925,3
21,48,1,1,1,0,1,0,0,7,0,614.204,4
22,46,1,1,1,0,1,0,0,7,0,617.379,5
23,40,1,1,1,0,1,0,0,7,0,617.379,6
24,49,1,1,1,0,1,0,0,7,0,617.379,7
7,48,0,1,0,0,1,0,0,17,0,690.575,1
8,49,0,1,0,0,1,0,0,17,0,690.575,2
9,49,0,1,0,0,1,0,0,17,0,718.917,3
10,49,0,1,0,0,1,0,0,17,0,719.293,4
11,48,0,1,0,1,1,0,0,17,0,737.776,5
12,48,0,1,0,1,1,0,0,17,0,737.776,6
13,48,0,1,0,1,1,0,0,17,0,748.717,7
6,36,0,0,0,0,1,0,0,16,0,616.331,1
7,36,0,0,0,0,1,0,0,16,0,615.273,2
8,43,0,0,0,0,1,0,0,16,0,636.99,3
9,36,0,0,0,0,1,0,0,16,0,638.012,4
10,40,0,0,0,0,1,0,0,16,0,631.716,5
11,40,0,0,0,0,1,0,0,16,0,657.925,6
12,36,0,0,0,0,1,0,0,16,0,659.304,7
32,52,0,0,0,0,0,0,1,12,0,674.524,1
33,50,1,0,0,0,0,0,0,12,0,685.118,2
34,52,1,0,0,0,1,0,0,12,0,690.776,3
35,50,0,0,0,0,1,0,0,12,0,696.602,4
36,50,0,0,0,0,1,0,0,12,0,703.439,5
37,48,0,0,0,0,1,0,0,12,0,692.067,6
